icdcode	orphacode	Diagnosebezeichnung	Orpha.Klassifikationsebene
G90.70	83452	Komplexes regionales Schmerzsyndrom der oberen Extremität	Disorder
G90.79	83452	Komplexes regionales Schmerzsyndrom	Disorder
M85.42	83468	Solitäre Knochenzyste am Oberarm	Disorder
M85.43	83468	Solitäre Knochenzyste am Unterarm	Disorder
M85.44	83468	Solitäre Knochenzyste an der Hand	Disorder
M85.45	83468	Solitäre Knochenzyste am Oberschenkel	Disorder
M85.46	83468	Solitäre Knochenzyste am Unterschenkel	Disorder
M85.47	83468	Solitäre Knochenzyste am Fuß	Disorder
M85.49	83468	Solitäre Knochenzyste	Disorder
D81.4	83471	Nezelof-Syndrom	Disorder
M25.94	85169	Familiäre digitale Arthropathie mit Brachydaktylie	Disorder
M08.40	85410	Juvenile chronische Arthritis, oligoartikuläre Form, mehrere Lokalisationen	Disorder
M08.41	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Schulterregion	Disorder
M08.42	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Ellenbogengelenk	Disorder
M08.43	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Handgelenk	Disorder
M08.44	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Hand	Disorder
M08.45	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Beckenregion	Disorder
M08.46	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Kniegelenk	Disorder
M08.47	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Fuß	Disorder
M08.48	85410	Juvenile chronische Arthritis, oligoartikuläre Form, Wirbelsäule	Disorder
M08.49	85410	Juvenile chronische Arthritis, oligoartikulär beginnende Form	Disorder
M08.20	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, mehrere Lokalisationen	Disorder
M08.21	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Schulterregion	Disorder
M08.22	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Ellenbogengelenk	Disorder
M08.23	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Handgelenk	Disorder
M08.24	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Hand	Disorder
M08.25	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Hüftgelenk	Disorder
M08.26	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Kniegelenk	Disorder
M08.27	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Fuß	Disorder
M08.28	85414	Systemisch beginnende Form der juvenilen chronischen Arthritis, Wirbelsäule	Disorder
M08.29	85414	Chauffard-Still-Syndrom	Disorder
D51.2	859	Transcobalamin-II-Mangel	Disorder
M87.85	86820	Familiäre avaskuläre Nekrose des Femurkopfes	Disorder
C93.30	86834	JMML [Juvenile myelomonozytäre Leukämie]	Disorder
C93.31	86834	JMML [Juvenile myelomonozytäre Leukämie] in kompletter Remission	Disorder
D46.6	86841	5q-minus-Syndrom	Disorder
C92.80	86845	Akute myeloische Leukämie mit multilineärer Dysplasie	Disorder
C92.81	86845	Akute myeloische Leukämie mit multilineärer Dysplasie in kompletter Remission	Disorder
C86.4	86870	Blastische plasmozytoide dendritische Zellneoplasie	Disorder
C91.61	86871	Prolymphozyten-Leukämie vom T-Zell-Typ in kompletter Remission	Disorder
C91.51	86875	Adulte T-Zell-Leukämie (HTLV-1-assoziiert) in kompletter Remission	Disorder
C86.1	86882	Hepatosplenisches T-Zell-Lymphom	Disorder
C86.3	86884	Subkutanes pannikulitisches T-Zell-Lymphom	Disorder
Q90.0	870	Trisomie 21, meiotische Non-disjunction	Disorder
Q90.1	870	Trisomie 21, Mosaik, mitotische Non-disjunction	Disorder
Q90.2	870	Down-Syndrom, Translokation	Disorder
Q90.9	870	Down-Syndrom	Disorder
D61.3	88	Idiopathische aplastische Anämie	Disorder
K76.5	890	Stuart-Bras-Syndrom	Disorder
L95.1	90000	Bury-Krankheit	Disorder
H35.1	90050	Frühgeborenenretinopathie	Disorder
H95.8	90059	Operationsbedingter akuter sensorineuraler Hörverlust	Disorder
L98.3	901	Eosinophile Zellulitis	Disorder
M34.2	90291	Arzneimittelinduzierte systemische Sklerose	Disorder
D82.0	906	Immundefekt mit Thrombozytopenie und Ekzem	Disorder
E34.50	90797	Partielle Androgen-Insensitivität [PAIS]	Disorder
M08.90	92	Juvenile idiopathische Arthritis an mehreren Lokalisationen	Group of disorders
M08.91	92	Juvenile idiopathische Arthritis, Schulterregion	Group of disorders
M08.92	92	Juvenile idiopathische Arthritis, Oberarm	Group of disorders
M08.93	92	Juvenile idiopathische Arthritis, Unterarm	Group of disorders
M08.94	92	Juvenile idiopathische Arthritis, Hand	Group of disorders
M08.95	92	Juvenile idiopathische Arthritis, Beckenregion	Group of disorders
M08.96	92	Juvenile idiopathische Arthritis, Unterschenkel	Group of disorders
M08.97	92	Juvenile idiopathische Arthritis, Fuß	Group of disorders
M08.98	92	Juvenile idiopathische Arthritis, Wirbelsäule	Group of disorders
M85.00	93277	Monostotische fibröse Dysplasie an mehreren Lokalisationen	Subtype of disorder
M85.01	93277	Monostotische fibröse Dysplasie in der Schulterregion	Subtype of disorder
M85.02	93277	Monostotische fibröse Dysplasie am Oberarm	Subtype of disorder
M85.03	93277	Monostotische fibröse Dysplasie am Unterarm	Subtype of disorder
M85.04	93277	Monostotische fibröse Dysplasie an der Hand	Subtype of disorder
M85.05	93277	Monostotische fibröse Dysplasie am Oberschenkel	Subtype of disorder
M85.06	93277	Monostotische fibröse Dysplasie am Unterschenkel	Subtype of disorder
M85.07	93277	Monostotische fibröse Dysplasie am Fuß	Subtype of disorder
M85.08	93277	Monostotische fibröse Dysplasie am Schädel	Subtype of disorder
Q72.5	93322	Longitudinaler Reduktionsdefekt der Tibia	Disorder
Q72.6	93323	Fibulaagenesie	Disorder
Q64.1	93930	Blasenekstrophie	Subtype of disorder
E27.2	95409	Addison-Krise	Disorder
Q32.0	95430	Angeborene Tracheomalazie	Disorder
Q54.2	95706	Penoskrotale Hypospadie	Disorder
Q54.3	95706	Perineale Hypospadie	Disorder
Q24.1	95854	Isolierte Lävokardie	Disorder
E24.0	96253	ACTH [Adrenocorticotropes Hormon]-Hypersekretion der Hypophyse	Disorder
Q52.0	96269	Angeborenes Fehlen der Vagina	Disorder
I27.8	97214	Eisenmenger-Komplex	Disorder
L56.3	97230	Sonnenlichtbedingte Urtikaria	Disorder
M93.1	97332	Adulte Osteochondrose des Os lunatum der Hand	Disorder
G21.3	97349	Postenzephalitischer Parkinsonismus	Disorder
Q60.3	97361	Angeborene einseitige Nierenatrophie	Subtype of disorder
Q28.18	981	Agenesie der Arteria carotis interna	Disorder
Q22.9	98721	Kongenitale Trikuspidalklappenanomalie	Group of disorders
F80.3	98818	Erworbene Aphasie mit Epilepsie	Disorder
D46.4	98826	Refraktäre Anämie	Disorder
C92.60	98831	Akute myeloische Leukämie mit 11q23-Abnormität	Disorder
C92.61	98831	Akute myeloische Leukämie mit 11q23-Abnormität in kompletter Remission	Disorder
C81.2	98844	Gemischtzellige Form der Hodgkin-Krankheit	Subtype of disorder
Q26.2	99125	Kongenitale totale Lungenvenen Fehleinmündung	Disorder
D68.01	99147	Erworbenes Von-Willebrand-Jürgens-Syndrom	Disorder
Q96.4	99228	Mosaik 45,X/Zelllinien mit Gonosomenanomalie	Subtype of disorder
Q96.1	99413	Karyotyp 46,X iso (Xq)	Subtype of disorder
Q96.2	99413	Karyotyp 46,X mit Gonosomenanomalie, ausgenommen iso (Xq)	Subtype of disorder
Q35.7	99771	Mangelhafter Uvulaverschluss	Disorder
Q35.3	99772	Gaumensegelspalte	Disorder
E24.3	99889	Cushing-Syndrom durch ektope ACTH [Adrenocorticotropes Hormon]-Produktion	Disorder
J67.00	99906	Drescher-Krankheit	
J67.01	99906	Farmerlunge mit akuter Exazerbation	
J67.70	99907	Allergische Alveolitis durch Organismen aus Belüftungsanlagen	
J67.71	99907	Befeuchterlunge mit akuter Exazerbation	
J67.20	99908	Taubenzüchterkrankheit	
J67.21	99908	Vogelzüchterlunge mit akuter Exazerbation	
G90.60	99994	Chronic regional pain syndrome [CRPS] Typ II der oberen Extremität	Subtype of disorder
G90.61	99994	Chronic regional pain syndrome [CRPS] Typ II der unteren Extremität	Subtype of disorder
G90.50	99995	Komplexes regionales Schmerzsyndrom Typ I der oberen Extremität	Subtype of disorder
G90.51	99995	Komplexes regionales Schmerzsyndrom Typ I der unteren Extremität	Subtype of disorder
Q78.0	666	Osteogenesis Imperfecta	
G12.0	83330	Spinale Muskelatrophie (SMA), proximale, Typ 1	
G12.1	70	Spinale Muskelatrophie (SMA)	
I78.0	774	Hereditäre hämorrhagische Teleangiektasie (HHT)	
E34.8	64	Alström-Syndrom	
Q87.8	110	Bardet-Biedl-Syndrom	
E85.8	330001	Wildtyp-ATTR-Amyloidose	
G71.1	273	Myotone Dystrophie Steinert	
G70.0	589	Myasthenia gravis	
